csp,pv,out
0.000,149.64295522,142.6875743
0.000,200.29549204,191.0849495
0.000,199.21745003,190.0437892
0.000,174.44471806,166.3850581
0.000,136.02674469,129.3930768
0.000,90.56675636,85.3436911
0.000,57.16725115,52.4142028
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,11.09174076,7.7716406
0.940,272.35099364,261.0782540
1.920,480.78428618,462.0518933
1.760,479.86342708,461.2022732
1.610,463.55407467,445.5416064
1.570,451.91995925,434.3662840
1.650,458.96802469,441.1630053
1.790,469.48347986,451.2861428
1.800,468.48517684,450.3186981
0.700,269.34734148,258.1409924
0.000,11.42711065,7.6774217
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,12.36571657,8.8299030
0.980,283.82984394,272.0807052
2.030,494.80292176,475.5695190
1.840,492.24056933,473.1452482
1.690,475.70591205,457.2729981
1.650,462.15006187,444.2573636
1.740,470.08490852,451.9084328
1.900,483.16164808,464.4957769
1.930,484.94815882,466.2074773
0.740,279.30239329,267.9668004
0.000,11.95345527,7.9845429
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,10.42066733,7.1810462
0.000,233.69264895,223.7928078
1.090,432.48750974,415.7909988
1.300,433.51912575,416.7826833
1.210,427.44933479,410.9055007
1.190,418.27262967,402.0246655
1.240,423.17556295,406.7654773
1.580,451.72874609,434.1845726
1.580,444.83600563,427.7209947
0.730,269.41666357,258.2135639
0.000,14.03715662,9.9277944
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,13.80212624,10.2369034
0.980,290.11419368,278.1312891
2.010,495.71298639,476.3978805
1.800,488.40086495,469.4020856
1.660,472.66043587,454.2902570
1.620,461.19322327,443.2812831
1.700,467.83404032,449.6852818
1.880,483.34641564,464.6166927
1.930,488.41563963,469.4863043
0.780,291.03156422,278.9433357
0.000,14.67524215,10.4652352
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,13.06401991,9.5001710
0.720,273.60673562,262.2813148
1.810,471.00589651,452.6502355
1.640,466.83303610,448.6738732
1.520,455.03872128,437.3562164
1.480,444.22618092,427.1270831
1.540,450.24160693,432.7788011
1.680,459.60202247,441.7915782
1.800,466.99858720,448.9043749
0.770,284.93695651,273.0879111
0.000,15.24839171,10.8701718
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,13.66546151,9.9599635
0.690,270.64877706,259.4333965
1.760,463.59881019,445.5432639
1.620,466.81278129,448.6750428
1.450,449.36760937,431.9167725
1.370,433.45978850,416.7078559
1.480,444.64986947,427.5307029
1.650,456.37057272,438.7003717
1.730,460.77519235,442.9343628
0.770,282.15794847,270.7238674
0.000,15.82282292,11.2800854
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,15.70007170,11.8124167
1.050,304.21453437,291.6369840
2.070,500.98879519,481.5016072
1.850,493.94197761,474.7615819
1.710,477.80964492,459.2741584
1.670,467.26592760,449.1524192
1.760,474.73690818,456.3544367
1.900,485.07469682,466.3042263
1.940,488.26524853,469.3687800
0.650,301.45381428,289.3981590
0.000,16.52447140,11.9503954
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,16.90355151,12.7291330
0.990,304.96214897,292.3318779
2.090,499.93963861,480.5371112
1.880,493.61299182,474.4945992
1.740,477.45714671,458.9897993
1.700,466.01032446,448.0040896
1.800,474.89289715,456.5663206
1.990,491.33390553,472.3882391
2.040,498.77484854,479.5400019
0.740,310.52712919,298.2137293
0.000,20.56150209,17.6443536
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,17.86815154,14.1334379
0.940,306.76400338,294.1105497
2.000,498.05975811,478.6285066
1.810,494.01813027,474.7742479
1.670,480.04127103,461.3551959
1.620,467.95020956,449.7419934
1.700,474.73829007,456.2872076
1.860,485.79730210,466.9290996
1.910,490.26409105,471.2192569
0.880,311.39177914,298.4846724
0.000,20.25043334,16.7019651
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,19.30341664,15.2785723
0.970,316.99125518,304.1207228
2.000,497.98615400,478.5666278
1.790,491.30267817,472.1755617
1.620,473.57935546,455.1584207
1.600,463.41751088,445.4055915
1.690,472.85947383,454.5046370
1.820,480.91093073,462.2577975
1.850,480.27944492,461.6434515
0.980,317.27470200,304.3918815
0.000,20.79989908,17.2918286
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,20.42986824,16.5767246
1.030,323.94262048,310.8351091
2.110,504.42913332,484.8460580
1.890,496.23981974,477.0121759
1.740,479.38782218,460.8357775
1.710,469.33620289,451.1903617
1.820,479.23259038,460.7297913
1.970,490.74262847,471.8082363
2.030,497.45641493,478.2585891
0.950,323.57937585,310.7520393
0.000,24.07806370,20.6099855
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,20.88352956,17.1980689
0.990,315.60006483,302.7744394
1.900,480.38939936,461.7583348
1.750,476.67903461,458.2275027
1.570,462.63153798,444.7437339
1.470,445.91701922,428.7463173
1.510,450.30219744,432.9160039
1.650,457.26943798,439.6255457
1.760,462.23902813,444.4006715
0.940,307.54454716,295.3277561
0.000,21.58397649,18.5726340
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,6.39412992,3.8127115
0.000,209.20623756,200.1582310
0.640,384.19074338,369.0664566
1.210,430.34188940,413.6984508
0.760,396.08757040,380.5637504
0.590,368.65117301,354.0762719
0.760,399.04371559,383.4191229
0.430,308.92529958,296.6475326
0.040,140.35141967,133.5891054
0.000,50.28863801,46.2087978
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,21.50362974,17.6076409
0.000,312.76448872,299.8027117
0.000,458.64353212,440.8161218
0.000,443.75475871,426.6704895
0.000,425.60714868,409.1088316
0.000,418.94332248,402.6595740
0.000,433.88684341,417.1109122
0.000,451.23927834,433.8015922
0.000,454.41712021,436.8552098
0.000,338.96936413,325.5512919
0.000,88.66325141,83.4394271
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,110.81855307,104.7770972
1.720,403.64540983,387.8822189
2.210,526.76809166,505.9122371
2.060,517.90776628,497.8819851
1.910,499.69928709,480.4110810
1.880,489.80363424,470.9254651
1.970,497.52443905,478.7833403
2.140,511.43150779,492.2643528
2.240,516.46185059,497.1448513
1.990,397.85062998,382.2549033
0.000,116.98362965,110.7174682
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,98.52380607,92.9574364
1.420,358.70500446,344.5161857
1.910,482.56814364,463.9134719
1.750,477.81634296,459.3856354
1.580,461.05705159,443.2980082
1.570,451.68644345,434.3109038
1.610,456.96226795,439.4019543
1.730,462.94400691,445.1905428
1.760,454.14151715,436.6598849
1.520,345.68469591,332.0191279
0.000,95.47552026,90.1100984
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,44.60658410,40.5704411
0.000,20.63445886,17.8815690
0.000,235.25574110,225.3655964
0.000,174.08912129,166.2912435
0.000,225.44128201,215.9245544
0.000,206.59731195,197.8237273
0.000,365.55263582,351.1157887
1.550,474.96107911,456.7979525
2.060,529.69738925,509.4886072
1.410,355.70944658,341.6617241
0.100,56.19978329,52.1710570
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,70.96635588,65.2986587
0.000,173.49569646,165.4862647
0.000,251.57677678,241.0781070
0.000,306.57188835,294.3642847
0.000,326.94116170,313.9838340
0.000,300.42522295,288.4243111
0.000,349.54418992,335.7178695
0.000,245.36131287,235.1487956
0.000,352.41804664,338.4802058
0.000,171.66646813,163.6696830
0.000,31.50206092,27.1139955
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,102.28778443,96.5933983
1.150,356.56135598,342.4523452
1.660,461.96338059,444.0546675
1.380,460.92655220,443.1030991
0.960,413.32213548,397.2182112
1.130,416.83369117,400.6105569
0.800,420.34524686,404.0029026
1.200,416.52437018,400.3065693
1.150,385.07344211,369.8993250
0.920,280.20578773,268.8791950
0.130,82.02884382,77.0749874
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,110.27957636,104.2080404
1.450,371.60153017,356.9060705
1.780,475.46019627,457.0343096
1.550,468.85108442,450.7167062
1.420,459.52264868,441.7729564
1.410,451.00894895,433.6077857
1.400,450.68779775,433.3173014
1.560,456.49294968,438.9107752
1.620,448.68769471,431.3993948
1.400,341.64467192,328.1298686
0.230,101.76190259,96.0850893
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,134.86105610,128.1933195
2.030,427.10463874,410.5785527
2.280,523.39222129,510.0000000
2.160,518.08450036,510.0000000
2.030,518.18687090,498.1700336
1.990,507.22892861,487.6629035
2.090,514.79368708,495.5591592
2.250,528.07770637,507.7835709
2.340,515.83199425,510.0000000
2.190,426.62909760,410.0875762
0.000,137.22751935,130.6012014
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,116.80662398,110.4062650
1.350,379.88873165,364.9038146
1.890,485.59095025,466.8008347
1.860,493.90099946,474.8391757
1.720,480.75429392,462.2347263
1.670,469.10101564,451.0538111
1.750,475.53495470,457.4153591
1.880,483.11035871,464.7484041
1.910,475.66092645,457.5284287
1.730,379.54094258,364.5498716
0.000,120.75148138,114.9011164
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,119.34748868,113.3201283
1.170,362.92797215,348.5789722
1.580,452.38463001,434.9131368
1.540,461.48951617,443.7164506
1.510,462.03477915,444.3245612
1.470,452.68819685,435.2409914
1.430,449.57464443,432.2073089
1.620,456.64427306,439.0487893
1.700,450.60220746,433.1944833
1.470,351.75197829,337.8553997
0.000,112.34779636,106.3947721
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,148.32931559,141.2633996
1.930,433.61704501,416.8617294
2.260,526.14631800,505.2484221
2.100,517.59332429,498.2935547
1.960,503.32877639,484.4185367
1.900,491.33773009,472.7638254
1.970,496.13941771,477.4039495
2.080,502.78766613,483.8447368
2.120,496.41483443,477.6662570
1.920,403.17204217,387.3959556
0.000,130.21671012,123.9744373
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.550,156.26643560,149.0273501
2.300,453.70190229,436.0789238
2.340,528.45889622,510.0000000
2.230,522.92586156,510.0000000
2.120,525.93286262,505.7266781
2.080,515.91114197,496.6029232
2.160,522.15438418,502.1544861
2.300,514.63265010,510.0000000
2.400,515.64631871,510.0000000
2.250,438.37079315,421.4331682
0.000,148.14507509,141.1327396
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.510,159.22155469,151.8911866
2.220,450.23711826,432.6957338
2.250,518.96291456,510.0000000
2.120,527.94374920,507.0132477
2.000,514.79383837,494.9056609
1.970,505.59415506,486.0842790
2.050,511.82815039,492.6942352
2.200,521.10455813,501.6881623
2.300,523.89631782,503.7554887
2.130,433.24363420,416.4874386
0.000,147.24365967,140.2704486
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,135.63584147,128.9499612
0.970,372.51335810,357.7783880
1.440,444.71018734,427.6055646
1.520,476.44486059,457.9679530
1.230,455.56883108,437.9103113
1.350,455.90889667,438.2607095
1.300,459.21392755,441.4550741
1.480,465.22478233,447.2459374
1.450,440.87198832,423.8692181
1.450,369.25677573,354.6611376
0.320,129.37023804,122.9992698
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,127.31359524,120.9280473
1.080,361.72738249,347.3502354
1.310,430.02780618,413.3979652
1.280,450.15745566,432.6792698
1.190,452.66110006,435.1189301
1.230,446.34407711,429.1658672
1.200,448.75363818,431.3954637
1.330,444.51514026,427.3921076
1.370,425.93894244,409.4233052
1.310,351.81938714,337.9040575
0.310,126.41472477,120.1529390
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,0.00000000,-0.6359546
0.000,14.17564583,9.9819364
0.000,19.75287358,16.5944482
0.000,30.88026217,26.0869158
0.000,203.49528718,194.1023319
0.000,366.01712059,351.5464363
0.000,323.68889116,310.8579384
1.810,527.20553498,506.9211973
